Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,Label
ERR062966,2012-04-15 03:24:21,2014-09-06 17:09:18,16953863,3390772600,16953863,200,2173,GCA_000001405.13,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/062/ERR062966/ERR062966.sralite.1,ERX040940,3273773,WGS,RANDOM,GENOMIC,PAIRED,444,90.0,ILLUMINA,Illumina HiSeq 2000,SRP001514,PRJNA42557,,42557,SRS084808,SAMN00016833,simple,9606,Homo sapiens,HG01669,IBS,lcl,low coverage,,male,,no,,,,,SC,ERA075411,,public,A3A01C6BC95DEED7DE99D31DE8F83DDC,69BFD8BABBD2679D3174846AEA54C02A,614
ERR016314,2010-09-14 14:51:05,2014-05-27 20:11:10,16098118,2446913936,16098118,152,1649,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016314/ERR016314.sralite.1,ERX006529,g1k-sc-NA20504-TOS-1,WGS,RANDOM,GENOMIC,PAIRED,175,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000540,PRJNA33847,,33847,SRS001674,SAMN00001226,simple,9606,Homo sapiens,NA20506,TSI,lcl,low coverage,,,,no,,,,,SC,ERA011644,,public,725278CF43EB167D7998FE24049EF9F5,73741482F60E1501EF5802510A36AB25,396
ERR016338,2010-09-14 14:51:05,2014-05-27 20:18:07,24835568,5364482688,24835568,216,3558,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016338/ERR016338.sralite.1,ERX006551,g1k-sc-NA19453-LWK-1,WGS,RANDOM,GENOMIC,PAIRED,400,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000543,PRJNA33835,,33835,SRS001626,SAMN00001178,simple,9606,Homo sapiens,NA19453,LWK,lcl,low coverage,,,,no,,,,,SC,ERA011733,,public,C5D146697691E65556F16109DA9D7CFF,BF52342A926CD6927F01A19547D750EF,792
ERR016350,2010-09-14 14:51:05,2014-05-27 20:15:51,16499540,3563900640,16499540,216,2248,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016350/ERR016350.sralite.1,ERX006565,g1k-sc-HG00142-A,WGS,RANDOM,GENOMIC,PAIRED,450,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP001294,PRJNA41223,,41223,SRS006875,SAMN00004660,simple,9606,Homo sapiens,HG00142,GBR,lcl,low coverage,,male,,no,,,,,SC,ERA011738,,public,7333CC7B79080CE6C6B5FDC1F5434D6A,B3302D5C29D81461A228C7C54271299A,604
ERR018395,2010-12-16 21:14:15,2014-05-28 13:23:03,16773856,2549626112,16773856,152,1622,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/018/ERR018395/ERR018395.sralite.1,ERX006924,HUMgqcREBDIAAPE,WGS,RANDOM,GENOMIC,PAIRED,470,0.0,ILLUMINA,Illumina Genome Analyzer IIx,SRP001293,PRJNA41139,,41139,SRS008634,SAMN00006468,simple,9606,Homo sapiens,HG00524,CHS,lcl,low coverage,,male,,no,,,,,BGI,ERA012162,,public,16AC00C3C63C69157EBD4F18667011CF,FF865C9122A454D167575932DD71AFEA,355
ERR018550,2010-12-16 22:09:02,2014-05-28 14:09:34,25234248,5450597568,25234248,216,3354,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/018/ERR018550/ERR018550.sralite.1,ERX007081,g1k-sc-HG00610-A,WGS,RANDOM,GENOMIC,PAIRED,450,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP001293,PRJNA41139,,41139,SRS008682,SAMN00006516,simple,9606,Homo sapiens,HG00610,CHS,lcl,low coverage,,male,,no,,,,,SC,ERA013509,,public,FEB1597F44C642FF34031EBA2F8A44B9,73783A12DD5004A1464190540B004519,685
SRR793879,2013-03-23 03:44:13,2013-03-23 04:30:40,20068902,4053918204,20068902,202,1811,GCA_000001405.13,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/793/SRR793879/SRR793879.sralite.1,SRX254696,Sage-129310,WGS,RANDOM,GENOMIC,PAIRED,389,0.0,ILLUMINA,Illumina HiSeq 2000,SRP016100,PRJNA177415,,177415,SRS350879,SAMN01090989,simple,9606,Homo sapiens,HG03750,STU,blood,low coverage,,male,,no,,,,,BI,SRA070023,,public,D5C51260FCD5875CB288E14C4B61CC02,CD5A8B27AE6777E4E7EFAE9CB7D634B0,562
ERR016316,2010-09-14 14:51:05,2014-05-27 20:11:57,17697186,2689972272,17697186,152,1888,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016316/ERR016316.sralite.1,ERX006532,g1k-sc-NA20766-TOS-1,WGS,RANDOM,GENOMIC,PAIRED,200,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000540,PRJNA33847,,33847,SRS001735,SAMN00001287,simple,9606,Homo sapiens,NA20768,TSI,lcl,low coverage,,,,no,,,,,SC,ERA011644,,public,00FFB0CD82339F83CEB6F03E73AFEAEA,ECEA0A93AB265CF8F158523751ED1E5A,445
ERR016317,2010-09-14 14:51:05,2014-05-27 20:12:06,17057394,2592723888,17057394,152,1795,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016317/ERR016317.sralite.1,ERX006532,g1k-sc-NA20766-TOS-1,WGS,RANDOM,GENOMIC,PAIRED,200,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000540,PRJNA33847,,33847,SRS001735,SAMN00001287,simple,9606,Homo sapiens,NA20768,TSI,lcl,low coverage,,,,no,,,,,SC,ERA011644,,public,ED1000FAAC4C609FADCEFE6B12D7759E,67AEDADC919A87A036811296411D12AF,439
ERR016316,2010-09-14 14:51:05,2014-05-27 20:11:57,17697186,2689972272,17697186,152,1888,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016316/ERR016316.sralite.1,ERX006532,g1k-sc-NA20766-TOS-1,WGS,RANDOM,GENOMIC,PAIRED,200,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000540,PRJNA33847,,33847,SRS001735,SAMN00001287,simple,9606,Homo sapiens,NA20768,TSI,lcl,low coverage,,,,no,,,,,SC,ERA011644,,public,00FFB0CD82339F83CEB6F03E73AFEAEA,ECEA0A93AB265CF8F158523751ED1E5A,445
ERR016317,2010-09-14 14:51:05,2014-05-27 20:12:06,17057394,2592723888,17057394,152,1795,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016317/ERR016317.sralite.1,ERX006532,g1k-sc-NA20766-TOS-1,WGS,RANDOM,GENOMIC,PAIRED,200,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000540,PRJNA33847,,33847,SRS001735,SAMN00001287,simple,9606,Homo sapiens,NA20768,TSI,lcl,low coverage,,,,no,,,,,SC,ERA011644,,public,ED1000FAAC4C609FADCEFE6B12D7759E,67AEDADC919A87A036811296411D12AF,439
ERR016320,2010-09-14 14:51:05,2014-05-27 20:44:23,16232769,3506278104,0,216,2595,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/016/ERR016320/ERR016320.sralite.1,ERX006536,g1k-sc-NA20586-A,WGS,RANDOM,GENOMIC,PAIRED,450,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000542,PRJNA33865,,33865,SRS000110,SAMN00001592,simple,9606,Homo sapiens,NA18523,YRI,lcl,low coverage,,female,,no,,,,,SC,ERA011645,,public,,,520
ERR018429,2011-03-18 11:34:55,2021-10-30 11:27:59,33086265,4962939750,33086265,150,2146,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR000/018/ERR018429/ERR018429.lite.2,ERX006958,HUMgxiRCFDIAAPE,WGS,RANDOM,GENOMIC,PAIRED,478,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP001294,PRJNA41223,,41223,SRS010723,SAMN00009092,simple,9606,Homo sapiens,HG00251,GBR,lcl,low coverage,,male,,no,,,,,BGI,ERA012162,,public,B653F459F30B01E89DE87FED8DE3947D,9FCE6EED6929360CBB9143712D714BB3,236
ERR018436,2010-12-16 22:15:44,2014-05-28 13:29:39,34770231,5285075112,34770231,152,2271,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/018/ERR018436/ERR018436.sralite.1,ERX006965,HUMgxiRCJDIAAPE,WGS,RANDOM,GENOMIC,PAIRED,477,0.0,ILLUMINA,Illumina Genome Analyzer II,SRP000808,PRJNA38449,,38449,SRS010727,SAMN00009096,simple,9606,Homo sapiens,HG00277,FIN,lcl,low coverage,,male,,no,,,,,BGI,ERA012162,,public,68C3624C346401B42FFA8F7C9C279584,ACFF1BB507B8659851AEA38AA91B12D0,639
ERR022370,2010-12-01 12:01:20,2014-05-29 05:46:41,20641236,3137467872,20641236,152,2095,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/022/ERR022370/ERR022370.sralite.1,ERX008823,HUMgbkRCHDIAAPE,WGS,RANDOM,GENOMIC,PAIRED,507,0.0,ILLUMINA,Illumina Genome Analyzer IIx,SRP000546,PRJNA33851,,33851,SRS000654,SAMN00000424,simple,9606,Homo sapiens,NA18546,CHB,lcl,low coverage,,male,,no,,,,,BGI,ERA015147,,public,CEE12DA6A9E472D7665AE979C5FD48F4,292A2AB0B5ADE892DB2537A10466A0A3,485
ERR068392,2012-04-15 03:27:33,2014-09-04 11:39:40,22656144,4531228800,22656144,200,2498,GCA_000001405.13,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/068/ERR068392/ERR068392.sralite.1,ERX046255,3515745,WGS,RANDOM,GENOMIC,PAIRED,395,82.0,ILLUMINA,Illumina HiSeq 2000,SRP001514,PRJNA42557,,42557,SRS191084,SAMN00263019,simple,9606,Homo sapiens,HG02224,IBS,lcl,low coverage,,male,,no,,,,,SC,ERA080995,,public,B4EB583A71B42987906AE42909D458FB,3622BC47EC68A26A8D28F6EAA81AA379,611
SRR111943,2011-02-25 14:24:44,2014-05-30 07:48:02,99720508,20143542616,99720508,202,11334,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/111/SRR111943/SRR111943.sralite.1,SRX002261,Solexa-50805,WGS,RANDOM,GENOMIC,PAIRED,500,42.5882,ILLUMINA,Illumina HiSeq 2000,SRP001525,PRJNA42573,,42573,SRS010829,SAMN00009198,simple,9606,Homo sapiens,HG01241,PUR,lcl,low coverage,,male,,no,,,,,BI,SRA029920,,public,A28877EB0B6FCDDBC1D5526027BAF810,A793611109B00E9607F53937501380C2,1905
SRR799760,2013-03-29 11:08:31,2013-03-29 13:15:16,13685419,2764454638,13685419,202,1460,GCA_000001405.13,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/799/SRR799760/SRR799760.sralite.1,SRX020714,Sage-130982,WGS,RANDOM,GENOMIC,PAIRED,331,116.258,ILLUMINA,Illumina HiSeq 2000,SRP001525,PRJNA42573,,42573,SRS010827,SAMN00009196,simple,9606,Homo sapiens,HG01205,PUR,lcl,low coverage,,female,,no,,,,,BI,SRA071537,,public,417E033B3D1631C50D5BC2F706B92A81,1988953AD335AB1A5AE6530E3E2BF404,441
